Image 1,Image 2,Menu,Winner,Num Voter,Num Vote 1,Num Vote 2
43040786_1190988517718482_659501642979455709_n.jpg,47382561_528489687662552_1430211809675366275_n.jpg,Dessert,1,,,
r73_1.jpg,r73_2.jpg,Ramen,2,57.0,18.0,39.0
21909631_127579371301668_4419782464415727616_n.jpg,21569084_115595109121232_821729120349061120_n.jpg,Pizza,2,,,
s28_1.jpg,s28_2.jpg,Sushi,1,57.0,40.0,17.0
p88_1.jpg,p88_2.jpg,Pizza,1,55.0,47.0,8.0
244779662_617395409433088_4689546542546692175_n.jpg,246182698_1827649727421902_6016106697785662114_n.jpg,Burger,2,,,
p59_1.jpg,p59_2.jpg,Pizza,2,55.0,24.0,31.0
68982871_2325493434365659_5848370348348127766_n.jpg,69872492_193141185027633_3927023284964145711_n.jpg,Pizza,1,,,
b23_1.jpg,b23_2.jpg,Burger,1,57.0,45.0,12.0
30604112_374160593067757_7807932849692082176_n.jpg,30087974_875563032625887_8143698871608934400_n.jpg,Sushi,2,,,
b54_1.jpg,b54_2.jpg,Burger,1,57.0,43.0,14.0
s35_1.jpg,s35_2.jpg,Sushi,1,57.0,30.0,27.0
p94_1.jpg,p94_2.jpg,Pizza,2,55.0,24.0,31.0
r3_1.jpg,r3_2.jpg,Ramen,2,57.0,22.0,35.0
p56_1.jpg,p56_2.jpg,Pizza,2,55.0,16.0,39.0
72901428_200529897636804_8270739627112300444_n.jpg,71731208_167505307775591_8277646012597587384_n.jpg,Ramen,1,,,
s42_1.jpg,s42_2.jpg,Sushi,2,57.0,21.0,36.0
b7_1.jpg,b7_2.jpg,Burger,2,57.0,13.0,44.0
32149011_206684306609476_500698371015573504_n.jpg,31497495_1481724291937088_7801630075379515392_n.jpg,Sushi,2,,,
b76_1.jpg,b76_2.jpg,Burger,2,57.0,13.0,44.0
32741410_412246269242891_4226783204117315584_n.jpg,32570375_263844451023649_1124307934264688640_n.jpg,Burger,1,,,
d80_1.jpg,d80_2.jpg,Dessert,1,57.0,32.0,25.0
b33_1.jpg,b33_2.jpg,Burger,1,57.0,30.0,27.0
r23_1.jpg,r23_2.jpg,Ramen,2,57.0,25.0,32.0
77028380_770153793452180_5781857186507650508_n.jpg,79148655_466116627404062_4452689600347418910_n.jpg,Ramen,1,,,
d52_1.jpg,d52_2.jpg,Dessert,2,57.0,25.0,32.0
d21_1.jpg,d21_2.jpg,Dessert,1,57.0,33.0,24.0
s58_1.jpg,s58_2.jpg,Sushi,1,57.0,30.0,27.0
d11_1.jpg,d11_2.jpg,Dessert,2,57.0,17.0,40.0
d88_1.jpg,d88_2.jpg,Dessert,2,57.0,10.0,47.0
s71_1.jpg,s71_2.jpg,Sushi,2,57.0,19.0,38.0
b41_1.jpg,b41_2.jpg,Burger,2,57.0,25.0,32.0
b37_1.jpg,b37_2.jpg,Burger,2,57.0,24.0,33.0
s92_1.jpg,s92_2.jpg,Sushi,1,57.0,46.0,11.0
123172824_772679293281955_5175570988091646256_n.jpg,120926363_370466340805287_765780305985548579_n.jpg,Sushi,2,,,
69696685_140898560498039_8268027791297878256_n.jpg,70818896_119538355830924_6456036385423074606_n.jpg,Pizza,1,,,
d15_1.jpg,d15_2.jpg,Dessert,1,57.0,37.0,20.0
13166695_1589830088012005_1948013272_n.jpg,13267411_581362782037024_179191124_n.jpg,Sushi,2,,,
s30_1.jpg,s30_2.jpg,Sushi,2,57.0,2.0,55.0
s37_1.jpg,s37_2.jpg,Sushi,2,57.0,18.0,39.0
s16_1.jpg,s16_2.jpg,Sushi,1,57.0,35.0,22.0
d63_1.jpg,d63_2.jpg,Dessert,2,57.0,11.0,46.0
s47_1.jpg,s47_2.jpg,Sushi,1,57.0,43.0,14.0
13739388_271874309864416_1537830796_n.jpg,13636237_1345312905496250_751373314_n.jpg,Pizza,1,,,
b45_1.jpg,b45_2.jpg,Burger,1,57.0,35.0,22.0
s31_1.jpg,s31_2.jpg,Sushi,2,57.0,23.0,34.0
s7_1.jpg,s7_2.jpg,Sushi,2,57.0,3.0,54.0
p22_1.jpg,p22_2.jpg,Pizza,2,55.0,10.0,45.0
s99_1.jpg,s99_2.jpg,Sushi,1,57.0,46.0,11.0
12317377_781523475286196_1213813759_n.jpg,12357577_141291829575945_1100786173_n.jpg,Burger,2,,,
23098577_531787757165618_5091296413552214016_n.jpg,22711055_857689577718971_7199777523666780160_n.jpg,Pizza,1,,,
b87_1.jpg,b87_2.jpg,Burger,2,57.0,14.0,43.0
b6_1.jpg,b6_2.jpg,Burger,2,57.0,18.0,39.0
315545262_151251904307715_8335897229817639599_n.jpg,315954476_1363413874428174_5047933422376746604_n.jpg,Burger,2,,,
124217510_3396888577061190_4974045476546649847_n.jpg,121592217_1308166029530364_7371906015222181114_n.jpg,Sushi,2,,,
r2_1.jpg,r2_2.jpg,Ramen,2,57.0,24.0,33.0
29716103_220058575428837_7652574897524178944_n.jpg,30591831_177607509627514_2334773118645567488_n.jpg,Sushi,1,,,
73091491_168504727673339_7223148220964105738_n.jpg,73480806_208646230138312_4154701436797450956_n.jpg,Ramen,1,,,
p58_1.jpg,p58_2.jpg,Pizza,1,55.0,28.0,27.0
127925909_377601623525424_6536478415947567988_n.jpg,121636270_2960238350928152_5127125759777494166_n.jpg,Sushi,2,,,
b34_1.jpg,b34_2.jpg,Burger,1,57.0,37.0,20.0
s38_1.jpg,s38_2.jpg,Sushi,1,57.0,38.0,19.0
275630400_1872407523148481_5045520932768779622_n.jpg,276074188_539213610896078_4246006976824894102_n.jpg,Ramen,2,,,
32531888_2092479777700664_7459964623823831040_n.jpg,32035727_457499854689103_5753123570758713344_n.jpg,Sushi,1,,,
321174604_542695657877364_2475541234582595236_n.jpg,321385561_715065206564337_7449202780081155322_n.jpg,Pizza,1,,,
p12_1.jpg,p12_2.jpg,Pizza,2,55.0,20.0,35.0
p18_1.jpg,p18_2.jpg,Pizza,2,55.0,20.0,35.0
124944220_848402539035653_5531286939794648867_n.jpg,124201913_406375907409068_6427797572171456387_n.jpg,Burger,2,,,
333545956_867568937645420_5319227789523335769_n.jpg,331534956_159875096857375_3296763842997835471_n.jpg,Pizza,2,,,
d34_1.jpg,d34_2.jpg,Dessert,2,57.0,12.0,45.0
s32_1.jpg,s32_2.jpg,Sushi,2,57.0,14.0,43.0
75371276_1245094419211545_6635992898573336028_n.jpg,78859810_578292709398146_2774078285334870104_n.jpg,Ramen,1,,,
289873030_573027841054648_5994248954870037846_n.jpg,290373841_779313873090563_302300073867999030_n.jpg,Burger,2,,,
r64_1.jpg,r64_2.jpg,Ramen,1,57.0,37.0,20.0
s27_1.jpg,s27_2.jpg,Sushi,1,57.0,52.0,5.0
s6_1.jpg,s6_2.jpg,Sushi,1,57.0,36.0,21.0
r77_1.jpg,r77_2.jpg,Ramen,2,57.0,26.0,31.0
s22_1.jpg,s22_2.jpg,Sushi,2,57.0,21.0,36.0
s53_1.jpg,s53_2.jpg,Sushi,1,57.0,43.0,14.0
r62_1.jpg,r62_2.jpg,Ramen,2,57.0,15.0,42.0
r25_1.jpg,r25_2.jpg,Ramen,2,57.0,27.0,30.0
p90_1.jpg,p90_2.jpg,Pizza,1,55.0,28.0,27.0
